molecule_chembl_id,molecule_type,pref_name,standard_type,standard_units,standard_value,target_chembl_id,target_pref_name,type,units,value
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,-0.31,CHEMBL2828,Casein kinase I isoform delta,Delta TM,C,-0.31
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,-0.14,CHEMBL301,Cyclin-dependent kinase 2,Delta TM,C,-0.14
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,0.01,CHEMBL262,Glycogen synthase kinase-3 beta,Delta TM,C,0.01
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,-1.81,CHEMBL4040,Mitogen-activated protein kinase 1,Delta TM,C,-1.81
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,-0.2,CHEMBL4722,Aurora kinase A,Delta TM,C,-0.2
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,-0.14,CHEMBL1862,Tyrosine-protein kinase ABL1,Delta TM,C,-0.14
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,0.4,CHEMBL2742,Fibroblast growth factor receptor 3,Delta TM,C,0.4
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,-3.28,CHEMBL3132741,Peregrin,Delta TM,C,-3.28
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,-0.9,CHEMBL3108638,Transcription intermediary factor 1-alpha,Delta TM,C,-0.9
CHEMBL3989887,Small molecule,TACROLIMUS,Delta TM,C,-1.85,CHEMBL1163125,Bromodomain-containing protein 4,Delta TM,C,-1.85
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
CHEMBL3989887,Small molecule,TACROLIMUS,Bacterial Biotransformation,,,CHEMBL612558,ADMET,Bacterial Biotransformation,,
